,loss,binary_accuracy,TP,TN,FP,FN,precision,recall,val_loss,val_binary_accuracy,val_TP,val_TN,val_FP,val_FN,val_precision,val_recall
0,0.0013090597931295633,0.5363805890083313,376.0,1349.0,1392.0,99.0,0.21266968548297882,0.7915789484977722,0.7328429222106934,0.4427083432674408,31.0,139.0,161.0,53.0,0.1614583283662796,0.369047611951828
1,0.0009209519485011697,0.7018035054206848,318.0,1939.0,804.0,155.0,0.28342247009277344,0.6723044514656067,0.6202954649925232,0.8020833134651184,12.0,296.0,3.0,73.0,0.800000011920929,0.1411764770746231
2,0.0007290084613487124,0.7049129605293274,323.0,1944.0,802.0,147.0,0.2871111035346985,0.6872340440750122,0.5520832538604736,0.7994791865348816,8.0,299.0,2.0,75.0,0.800000011920929,0.09638553857803345
3,0.0006292026373557746,0.7226368188858032,311.0,2013.0,732.0,160.0,0.2981783449649811,0.6602972149848938,0.8879850506782532,0.46875,45.0,135.0,165.0,39.0,0.2142857164144516,0.5357142686843872
4,0.00056423619389534,0.74284827709198,313.0,2076.0,669.0,158.0,0.318737268447876,0.6645435094833374,0.6067144274711609,0.7317708134651184,30.0,251.0,48.0,55.0,0.38461539149284363,0.3529411852359772
5,0.0005306124803610146,0.74284827709198,315.0,2074.0,668.0,159.0,0.3204476237297058,0.6645569801330566,0.5515221953392029,0.7604166865348816,37.0,255.0,45.0,47.0,0.45121949911117554,0.4404761791229248
6,0.0004914390156045556,0.7621268630027771,331.0,2120.0,622.0,143.0,0.3473242521286011,0.6983122229576111,0.5180876851081848,0.8072916865348816,8.0,302.0,0.0,74.0,1.0,0.09756097197532654
7,0.00047632885980419815,0.768034815788269,317.0,2153.0,592.0,154.0,0.34873488545417786,0.6730360984802246,0.48059237003326416,0.8333333134651184,38.0,282.0,19.0,45.0,0.6666666865348816,0.45783132314682007
8,0.00046125828521326184,0.7863805890083313,324.0,2205.0,538.0,149.0,0.37587007880210876,0.6849894523620605,0.5967409610748291,0.7057291865348816,48.0,223.0,76.0,37.0,0.3870967626571655,0.5647059082984924
9,0.0004431457200553268,0.7966417670249939,335.0,2227.0,514.0,140.0,0.3945818543434143,0.7052631378173828,0.5401915907859802,0.859375,38.0,292.0,8.0,46.0,0.8260869383811951,0.4523809552192688
10,0.00043596146861091256,0.7835820913314819,323.0,2197.0,546.0,150.0,0.37169161438941956,0.6828752756118774,0.6053688526153564,0.6822916865348816,42.0,220.0,81.0,41.0,0.3414634168148041,0.5060241222381592
11,0.0004280113789718598,0.7798507213592529,328.0,2180.0,563.0,145.0,0.36812570691108704,0.6934460997581482,0.5475166440010071,0.7630208134651184,43.0,250.0,50.0,41.0,0.46236559748649597,0.511904776096344
12,0.0004265650932211429,0.7838930487632751,331.0,2190.0,553.0,142.0,0.37443438172340393,0.6997885704040527,0.4912702739238739,0.8125,30.0,282.0,19.0,53.0,0.6122449040412903,0.3614457845687866
13,0.00041374494321644306,0.7935323119163513,339.0,2213.0,530.0,134.0,0.3901035785675049,0.7167019248008728,0.45574143528938293,0.8333333134651184,21.0,299.0,1.0,63.0,0.9545454382896423,0.25
14,0.000411804678151384,0.802860677242279,336.0,2246.0,498.0,136.0,0.40287768840789795,0.7118644118309021,0.45760592818260193,0.8385416865348816,22.0,300.0,0.0,62.0,1.0,0.261904776096344
15,0.00040153064765036106,0.8062810897827148,346.0,2247.0,496.0,127.0,0.41092637181282043,0.731501042842865,0.45173463225364685,0.8489583134651184,30.0,296.0,5.0,53.0,0.8571428656578064,0.3614457845687866
16,0.0004020456690341234,0.8031716346740723,345.0,2238.0,504.0,129.0,0.4063604176044464,0.7278481125831604,0.4141218960285187,0.8776041865348816,39.0,298.0,2.0,45.0,0.9512194991111755,0.4642857015132904
17,0.00040664940024726093,0.7969527244567871,334.0,2229.0,513.0,140.0,0.3943329453468323,0.7046413421630859,0.4730168879032135,0.8203125,14.0,301.0,0.0,69.0,1.0,0.16867469251155853
18,0.0003911667736247182,0.8177860975265503,351.0,2279.0,464.0,122.0,0.43067485094070435,0.7420718669891357,0.4545396864414215,0.84375,25.0,299.0,1.0,59.0,0.9615384340286255,0.2976190447807312
19,0.000387809268431738,0.80534827709198,346.0,2244.0,501.0,125.0,0.4085005819797516,0.7346072196960449,0.44484710693359375,0.8385416865348816,22.0,300.0,0.0,62.0,1.0,0.261904776096344
20,0.00039255438605323434,0.8218283653259277,334.0,2309.0,435.0,138.0,0.4343302845954895,0.7076271176338196,0.4528193175792694,0.8567708134651184,32.0,297.0,4.0,51.0,0.8888888955116272,0.3855421543121338
21,0.00038895048783160746,0.8134328126907349,351.0,2265.0,478.0,122.0,0.42340168356895447,0.7420718669891357,0.4748408794403076,0.8619791865348816,31.0,300.0,1.0,52.0,0.96875,0.3734939694404602
22,0.00038497368223033845,0.8125,337.0,2276.0,467.0,136.0,0.41915422677993774,0.7124735713005066,0.42415130138397217,0.8723958134651184,40.0,295.0,6.0,43.0,0.8695651888847351,0.4819277226924896
23,0.0003887439670506865,0.808768630027771,352.0,2249.0,493.0,122.0,0.4165680408477783,0.7426160573959351,0.4465760290622711,0.84375,23.0,301.0,0.0,60.0,1.0,0.27710843086242676
24,0.000380808167392388,0.8125,345.0,2268.0,478.0,125.0,0.41919806599617004,0.7340425252914429,0.4687580168247223,0.8333333134651184,21.0,299.0,0.0,64.0,1.0,0.24705882370471954
25,0.00038069512811489403,0.8261815905570984,336.0,2321.0,424.0,135.0,0.4421052634716034,0.7133758068084717,0.44903847575187683,0.8671875,37.0,296.0,7.0,44.0,0.8409090638160706,0.45679011940956116
26,0.0003865405451506376,0.8019278645515442,337.0,2242.0,499.0,138.0,0.4031100571155548,0.7094736695289612,0.4612950384616852,0.8359375,30.0,291.0,10.0,53.0,0.75,0.3614457845687866
27,0.000374196853954345,0.822139322757721,340.0,2304.0,438.0,134.0,0.4370180070400238,0.7172995805740356,0.43765735626220703,0.8671875,34.0,299.0,0.0,51.0,1.0,0.4000000059604645
28,0.00037330100894905627,0.8230721354484558,348.0,2299.0,444.0,125.0,0.43939393758773804,0.7357293963432312,0.49281784892082214,0.84375,40.0,284.0,16.0,44.0,0.7142857313156128,0.4761904776096344
29,0.0003682672104332596,0.8146766424179077,339.0,2281.0,464.0,132.0,0.4221668839454651,0.7197452187538147,0.46358421444892883,0.8645833134651184,64.0,268.0,34.0,18.0,0.6530612111091614,0.7804877758026123
30,0.00036803807597607374,0.8327114582061768,348.0,2330.0,412.0,126.0,0.4578947424888611,0.7341772317886353,0.4403550922870636,0.875,33.0,303.0,0.0,48.0,1.0,0.40740740299224854
31,0.00036642770282924175,0.8320895433425903,343.0,2333.0,409.0,131.0,0.45611703395843506,0.7236286997795105,0.47302237153053284,0.9010416865348816,51.0,295.0,5.0,33.0,0.9107142686843872,0.6071428656578064
32,0.0003694602055475116,0.8283582329750061,350.0,2314.0,430.0,122.0,0.44871795177459717,0.741525411605835,0.44784221053123474,0.8359375,20.0,301.0,0.0,63.0,1.0,0.2409638613462448
33,0.00035861515789292753,0.8351989984512329,342.0,2344.0,400.0,130.0,0.4609164297580719,0.7245762944221497,0.43311330676078796,0.8802083134651184,41.0,297.0,3.0,43.0,0.9318181872367859,0.488095223903656
34,0.0003654173342511058,0.834266185760498,340.0,2343.0,401.0,132.0,0.45883941650390625,0.7203390002250671,0.4855654239654541,0.8307291865348816,52.0,267.0,37.0,28.0,0.584269642829895,0.6499999761581421
35,0.0003621250798460096,0.8296020030975342,351.0,2317.0,425.0,123.0,0.45231959223747253,0.7405063509941101,0.4264402389526367,0.8854166865348816,41.0,299.0,2.0,42.0,0.9534883499145508,0.4939759075641632
36,0.0003576270828489214,0.8336442708969116,354.0,2327.0,419.0,116.0,0.4579560160636902,0.7531914710998535,0.41526147723197937,0.8854166865348816,40.0,300.0,0.0,44.0,1.0,0.4761904776096344
37,0.0003548396343830973,0.8432835936546326,354.0,2358.0,388.0,116.0,0.47708895802497864,0.7531914710998535,0.51167231798172,0.8541666865348816,53.0,275.0,24.0,32.0,0.6883116960525513,0.6235294342041016
38,0.0003606667451094836,0.836442768573761,355.0,2335.0,408.0,118.0,0.46526867151260376,0.7505285143852234,0.41845032572746277,0.8541666865348816,26.0,302.0,1.0,55.0,0.9629629850387573,0.32098764181137085
39,0.00035784352803602815,0.8327114582061768,354.0,2324.0,420.0,118.0,0.45736435055732727,0.75,0.41360875964164734,0.8802083134651184,35.0,303.0,0.0,46.0,1.0,0.43209877610206604
40,0.0003602275683078915,0.8320895433425903,349.0,2327.0,417.0,123.0,0.4556135833263397,0.7394067645072937,0.41411375999450684,0.8697916865348816,32.0,302.0,0.0,50.0,1.0,0.39024388790130615
41,0.0003557584132067859,0.8386194109916687,349.0,2348.0,395.0,124.0,0.46908602118492126,0.7378435730934143,0.3915550410747528,0.8828125,39.0,300.0,0.0,45.0,1.0,0.4642857015132904
42,0.00034664932172745466,0.8423507213592529,352.0,2357.0,388.0,119.0,0.47567567229270935,0.747346043586731,0.4617210626602173,0.875,37.0,299.0,3.0,45.0,0.925000011920929,0.45121949911117554
43,0.00034727639285847545,0.8491915464401245,365.0,2366.0,376.0,109.0,0.49257761240005493,0.7700421810150146,0.49521514773368835,0.8385416865348816,20.0,302.0,0.0,62.0,1.0,0.24390244483947754
44,0.00035686299088411033,0.8311567306518555,354.0,2319.0,425.0,118.0,0.4544287621974945,0.75,0.44359126687049866,0.8671875,31.0,302.0,0.0,51.0,1.0,0.37804877758026123
45,0.0003463792963884771,0.8457711338996887,366.0,2354.0,388.0,108.0,0.485411137342453,0.7721518874168396,0.3980962336063385,0.8932291865348816,44.0,299.0,1.0,40.0,0.9777777791023254,0.523809552192688
46,0.0003536760341376066,0.8383084535598755,358.0,2338.0,404.0,116.0,0.46981626749038696,0.75527423620224,0.44484928250312805,0.8854166865348816,47.0,293.0,7.0,37.0,0.8703703880310059,0.5595238208770752
47,0.0003504699852783233,0.8426616787910461,369.0,2341.0,403.0,103.0,0.47797927260398865,0.7817796468734741,0.5759276747703552,0.7734375,68.0,229.0,70.0,17.0,0.49275362491607666,0.800000011920929
48,0.0003497466095723212,0.8460820913314819,357.0,2364.0,378.0,117.0,0.48571428656578064,0.753164529800415,0.4146859347820282,0.875,37.0,299.0,0.0,48.0,1.0,0.43529412150382996
49,0.00034611174487508833,0.8457711338996887,351.0,2369.0,373.0,123.0,0.484806627035141,0.7405063509941101,0.40978944301605225,0.8854166865348816,40.0,300.0,0.0,44.0,1.0,0.4761904776096344
50,0.00034448987571522593,0.8445273637771606,361.0,2355.0,386.0,114.0,0.4832664132118225,0.7599999904632568,0.391440749168396,0.8958333134651184,43.0,301.0,0.0,40.0,1.0,0.5180723071098328
51,0.0003395349776837975,0.8690920472145081,364.0,2431.0,313.0,108.0,0.5376662015914917,0.7711864113807678,0.4179879426956177,0.8880208134651184,44.0,297.0,3.0,40.0,0.936170220375061,0.523809552192688
52,0.00034324798616580665,0.8482587337493896,363.0,2365.0,378.0,110.0,0.4898785352706909,0.7674418687820435,0.3980826437473297,0.890625,41.0,301.0,0.0,42.0,1.0,0.4939759075641632
53,0.00034038154990412295,0.8557214140892029,368.0,2384.0,360.0,104.0,0.5054945349693298,0.7796609997749329,0.4093691408634186,0.8697916865348816,35.0,299.0,1.0,49.0,0.9722222089767456,0.4166666567325592
54,0.0003387030155863613,0.8578979969024658,358.0,2401.0,341.0,116.0,0.5121602416038513,0.75527423620224,0.4264548718929291,0.9140625,52.0,299.0,0.0,33.0,1.0,0.6117647290229797
55,0.00034080498153343797,0.8516790866851807,364.0,2375.0,370.0,107.0,0.4959128201007843,0.7728237509727478,0.4015914499759674,0.890625,47.0,295.0,6.0,36.0,0.8867924809455872,0.5662650465965271
56,0.00035209368797950447,0.8467040061950684,353.0,2370.0,373.0,120.0,0.4862259030342102,0.746300220489502,0.3805191218852997,0.9010416865348816,46.0,300.0,1.0,37.0,0.978723406791687,0.5542168617248535
57,0.0003405338211450726,0.853233814239502,372.0,2372.0,371.0,101.0,0.5006729364395142,0.7864693403244019,0.42864692211151123,0.8697916865348816,35.0,299.0,1.0,49.0,0.9722222089767456,0.4166666567325592
58,0.00034027962828986347,0.8426616787910461,377.0,2333.0,408.0,98.0,0.48025476932525635,0.793684184551239,0.386310338973999,0.90625,48.0,300.0,2.0,34.0,0.9599999785423279,0.5853658318519592
59,0.0003375030355527997,0.8563432693481445,371.0,2383.0,358.0,104.0,0.5089163184165955,0.7810526490211487,0.425249308347702,0.8932291865348816,50.0,293.0,6.0,35.0,0.8928571343421936,0.5882353186607361
60,0.00033115450059995055,0.8631840944290161,375.0,2401.0,342.0,98.0,0.5230125784873962,0.7928118109703064,0.395053505897522,0.9010416865348816,57.0,289.0,13.0,25.0,0.8142856955528259,0.6951219439506531
61,0.0003342325217090547,0.8606964945793152,369.0,2399.0,346.0,102.0,0.5160838961601257,0.7834395170211792,0.4583940804004669,0.8411458134651184,22.0,301.0,0.0,61.0,1.0,0.2650602459907532
62,0.0003343124408274889,0.864116907119751,378.0,2401.0,342.0,95.0,0.5249999761581421,0.7991543412208557,0.4236896336078644,0.890625,43.0,299.0,4.0,38.0,0.914893627166748,0.5308641791343689
63,0.00033852033084258437,0.8529228568077087,365.0,2378.0,368.0,105.0,0.4979536235332489,0.7765957713127136,0.46129903197288513,0.8567708134651184,43.0,286.0,15.0,40.0,0.7413793206214905,0.5180723071098328
64,0.0003493029798846692,0.8299129605293274,361.0,2308.0,433.0,114.0,0.45465993881225586,0.7599999904632568,0.4112147390842438,0.8854166865348816,39.0,301.0,0.0,44.0,1.0,0.46987950801849365
65,0.0003376957611180842,0.8541666865348816,374.0,2373.0,369.0,100.0,0.5033647418022156,0.7890295386314392,0.4493617117404938,0.8671875,34.0,299.0,0.0,51.0,1.0,0.4000000059604645
66,0.00033700664062052965,0.85447758436203,367.0,2381.0,362.0,106.0,0.5034293532371521,0.7758985161781311,0.4465014636516571,0.890625,56.0,286.0,14.0,28.0,0.800000011920929,0.6666666865348816
67,0.0003366735763847828,0.864116907119751,381.0,2398.0,345.0,92.0,0.5247933864593506,0.8054968118667603,0.4359818696975708,0.9010416865348816,49.0,297.0,3.0,35.0,0.942307710647583,0.5833333134651184
68,0.00033250899286940694,0.856965184211731,366.0,2390.0,356.0,104.0,0.5069252252578735,0.778723418712616,0.5405465364456177,0.7942708134651184,65.0,240.0,60.0,19.0,0.5199999809265137,0.773809552192688
69,0.00032808928517624736,0.8606964945793152,367.0,2401.0,343.0,105.0,0.516901433467865,0.7775423526763916,0.428879052400589,0.8645833134651184,34.0,298.0,1.0,51.0,0.9714285731315613,0.4000000059604645
70,0.0003255501214880496,0.865360677242279,378.0,2405.0,342.0,91.0,0.5249999761581421,0.8059701323509216,0.4136815071105957,0.8723958134651184,35.0,300.0,0.0,49.0,1.0,0.4166666567325592
71,0.00032445788383483887,0.8656716346740723,378.0,2406.0,337.0,95.0,0.5286713242530823,0.7991543412208557,0.46710649132728577,0.9010416865348816,59.0,287.0,15.0,23.0,0.7972972989082336,0.7195122241973877
72,0.00032557224039919674,0.8697139024734497,377.0,2420.0,324.0,95.0,0.5378031134605408,0.7987288236618042,0.4656284749507904,0.8619791865348816,61.0,270.0,31.0,22.0,0.6630434989929199,0.7349397540092468
73,0.0003318382950965315,0.8591417670249939,381.0,2382.0,361.0,92.0,0.513477087020874,0.8054968118667603,0.4010344445705414,0.875,37.0,299.0,1.0,47.0,0.9736841917037964,0.4404761791229248
74,0.0003326220903545618,0.8597636818885803,384.0,2381.0,360.0,91.0,0.5161290168762207,0.8084210753440857,0.43250083923339844,0.8489583134651184,30.0,296.0,6.0,52.0,0.8333333134651184,0.3658536672592163
75,0.0003268856380600482,0.8638059496879578,377.0,2401.0,344.0,94.0,0.5228849053382874,0.8004246354103088,0.6279299259185791,0.8359375,21.0,300.0,0.0,63.0,1.0,0.25
76,0.0003292176697868854,0.8672263622283936,383.0,2406.0,340.0,87.0,0.5297372341156006,0.8148936033248901,0.6754143834114075,0.5286458134651184,75.0,128.0,171.0,10.0,0.3048780560493469,0.8823529481887817
77,0.0003270820016041398,0.8656716346740723,381.0,2403.0,340.0,92.0,0.5284327268600464,0.8054968118667603,0.6881453394889832,0.546875,75.0,135.0,167.0,7.0,0.3099173605442047,0.9146341681480408
78,0.00032806582748889923,0.8647388219833374,383.0,2398.0,345.0,90.0,0.526098906993866,0.8097251653671265,0.447876900434494,0.8802083134651184,53.0,285.0,15.0,31.0,0.779411792755127,0.6309523582458496
79,0.0003304686106275767,0.8591417670249939,368.0,2395.0,351.0,102.0,0.511821985244751,0.7829787135124207,1.4301600456237793,0.2421875,82.0,11.0,290.0,1.0,0.22043010592460632,0.9879518151283264
80,0.0003312597400508821,0.851057231426239,373.0,2364.0,382.0,97.0,0.49403974413871765,0.7936170101165771,0.42464229464530945,0.8958333134651184,58.0,286.0,14.0,26.0,0.8055555820465088,0.6904761791229248
81,0.0003261416859459132,0.8728233575820923,382.0,2425.0,317.0,92.0,0.5464950203895569,0.8059071898460388,0.4805992841720581,0.8411458134651184,60.0,263.0,39.0,22.0,0.6060606241226196,0.7317073345184326
82,0.00032552602351643145,0.8628731369972229,389.0,2386.0,359.0,82.0,0.5200534462928772,0.8259023427963257,0.45877254009246826,0.875,59.0,277.0,26.0,22.0,0.6941176652908325,0.7283950448036194
83,0.0003264350234530866,0.8650497794151306,374.0,2408.0,334.0,100.0,0.5282486081123352,0.7890295386314392,0.5460034608840942,0.78125,72.0,228.0,73.0,11.0,0.4965517222881317,0.8674699068069458
84,0.0003174873418174684,0.8756219148635864,381.0,2435.0,310.0,90.0,0.5513747930526733,0.808917224407196,0.40141117572784424,0.8958333134651184,46.0,298.0,1.0,39.0,0.978723406791687,0.5411764979362488
85,0.0003237406490370631,0.8662935495376587,376.0,2410.0,336.0,94.0,0.5280898809432983,0.800000011920929,0.435781866312027,0.8958333134651184,49.0,295.0,4.0,36.0,0.9245283007621765,0.5764706134796143
86,0.00032591557828709483,0.8684701323509216,383.0,2410.0,333.0,90.0,0.5349162220954895,0.8097251653671265,0.4994877874851227,0.8541666865348816,66.0,262.0,38.0,18.0,0.6346153616905212,0.7857142686843872
87,0.00032514898339286447,0.8709577322006226,379.0,2422.0,322.0,93.0,0.5406562089920044,0.8029661178588867,0.3910946846008301,0.90625,50.0,298.0,3.0,33.0,0.9433962106704712,0.6024096608161926
88,0.0003216048062313348,0.875,385.0,2429.0,313.0,89.0,0.5515759587287903,0.8122363090515137,0.38771334290504456,0.9166666865348816,52.0,300.0,0.0,32.0,1.0,0.6190476417541504
89,0.0003296551003586501,0.8662935495376587,377.0,2409.0,335.0,95.0,0.5294944047927856,0.7987288236618042,0.4190549850463867,0.8932291865348816,50.0,293.0,7.0,34.0,0.8771929740905762,0.5952380895614624
90,0.0003287355066277087,0.8625621795654297,382.0,2392.0,353.0,89.0,0.519727885723114,0.8110403418540955,0.40399837493896484,0.8854166865348816,47.0,293.0,8.0,36.0,0.8545454740524292,0.5662650465965271
91,0.0003167522372677922,0.8833954930305481,390.0,2451.0,292.0,83.0,0.5718474984169006,0.8245242834091187,0.4285624027252197,0.8932291865348816,63.0,280.0,19.0,22.0,0.7682926654815674,0.7411764860153198
92,0.0003171970893163234,0.8725124597549438,395.0,2411.0,331.0,79.0,0.5440771579742432,0.8333333134651184,0.40886810421943665,0.8802083134651184,47.0,291.0,9.0,37.0,0.8392857313156128,0.5595238208770752
93,0.0003346806624904275,0.85447758436203,369.0,2379.0,364.0,104.0,0.5034106373786926,0.7801268696784973,0.499144047498703,0.8359375,58.0,263.0,36.0,27.0,0.6170212626457214,0.6823529601097107
94,0.0003163460933137685,0.8793532252311707,384.0,2444.0,299.0,89.0,0.5622254610061646,0.8118393421173096,0.5112040638923645,0.8333333134651184,64.0,256.0,46.0,18.0,0.581818163394928,0.7804877758026123
95,0.00032079260563477874,0.8718905448913574,389.0,2415.0,327.0,85.0,0.5432960987091064,0.8206751346588135,0.39222344756126404,0.890625,40.0,302.0,0.0,42.0,1.0,0.4878048896789551
96,0.00032420389470644295,0.8666045069694519,383.0,2404.0,339.0,90.0,0.5304709076881409,0.8097251653671265,0.9781453013420105,0.8072916865348816,7.0,303.0,0.0,74.0,1.0,0.08641975373029709
97,0.0003191148571204394,0.8690920472145081,390.0,2405.0,338.0,83.0,0.5357142686843872,0.8245242834091187,0.404842734336853,0.8802083134651184,37.0,301.0,0.0,46.0,1.0,0.4457831382751465
98,0.00030969566432759166,0.8868159055709839,391.0,2461.0,283.0,81.0,0.580118715763092,0.8283898234367371,0.43704867362976074,0.8880208134651184,56.0,285.0,15.0,28.0,0.7887324094772339,0.6666666865348816
99,0.0003170330310240388,0.8768656849861145,383.0,2437.0,307.0,89.0,0.5550724864006042,0.8114407062530518,0.4022776782512665,0.8932291865348816,46.0,297.0,5.0,36.0,0.9019607901573181,0.5609756112098694
